id,Ep,l,r,h,litho
1,0.6,0,0.6,5,CSt
2,2.97,0.6,3.57,3,S
3,0.25,3.57,3.82,4,StS
4,0.13,3.82,3.95,3.5,StC
5,0.05,3.95,4,3,S
6,0.2,4,4.2,4,CSt
7,0.05,4.2,4.25,3,S
8,0.15,4.25,4.4,4,StS
9,0.4,4.4,4.8,3,S
10,0.15,4.8,4.95,5,C
11,0.35,4.95,5.3,5,C
12,0.5,5.3,5.8,5,C
13,0.05,5.8,5.85,4,StS
14,0.45,5.85,6.3,5,C
15,0.03,6.3,6.33,4,StS
16,0.09,6.33,6.42,5,C
17,0.02,6.42,6.44,4,StS
18,0.7,6.44,7.14,3,S
19,0.32,7.14,7.46,5,CSt
20,1.1,7.46,8.56,3,S
21,0.7,8.56,9.26,3.5,S
22,0.63,9.26,9.89,3.5,S
23,0.17,9.89,10.06,5,StC
24,0.03,10.06,10.09,4,StC
25,0.07,10.09,10.16,5,CSt
26,0.12,10.16,10.28,5,StC
27,0.05,10.28,10.33,4,StS
28,0.1,10.33,10.43,5,StC
29,0.3,10.43,10.73,3,S
30,0.3,10.73,11.03,5,StC
31,0.15,11.03,11.18,3,S
32,0.1,11.18,11.28,4,CSt
33,0.2,11.28,11.48,3,S
34,0.4,11.48,11.88,5,C
35,0.32,11.88,12.2,3,S
36,0.33,12.2,12.53,5,C
37,0.06,12.53,12.59,3,CSt
38,0.3,12.59,12.89,5,StC
39,0.2,12.89,13.09,5,CSt
40,0.05,13.09,13.14,3.5,StS
41,0.35,13.14,13.49,5,StC
42,0.6,13.49,14.09,3,S
43,0.15,14.09,14.24,5,StC
44,0.65,14.24,14.89,3,S
45,0.35,14.89,15.24,4.5,C
46,0.32,15.24,15.56,5,C
47,0.05,15.56,15.61,4,C
48,0.15,15.61,15.76,3,M
49,0.2,15.76,15.96,5,C
50,0.35,15.96,16.31,5,C
51,0.16,16.31,16.47,5,C
52,0.11,16.47,16.58,3,StSC
53,0.4,16.58,16.98,5,C
54,0.31,16.98,17.29,3,S
55,0.29,17.29,17.58,5,C
56,0.03,17.58,17.61,3,S
57,0.27,17.61,17.88,5,C
58,0.06,17.88,17.94,3,S
59,0.4,17.94,18.34,5,C
60,0.38,18.34,18.72,3,S
61,0.21,18.72,18.93,4.5,C
62,0.25,18.93,19.18,3,S
63,0.15,19.18,19.33,4.5,C
64,0.17,19.33,19.5,3,S
65,0.02,19.5,19.52,4,M
66,0.05,19.52,19.57,3,S
67,0.03,19.57,19.6,4,M
68,0.02,19.6,19.62,3,S
69,0.25,19.62,19.87,4.5,C
70,0.02,19.87,19.89,3,S
71,0.18,19.89,20.07,4.5,C
72,0.12,20.07,20.19,3,S
73,0.31,20.19,20.5,5,C
74,0.32,20.5,20.82,5,C
75,0.34,20.82,21.16,5,C
76,0.2,21.16,21.36,3,S
77,0.35,21.36,21.71,5,C
78,0.3,21.71,22.01,5,C
79,0.6,22.01,22.61,5,C
80,0.4,22.61,23.01,5,C
81,0.02,23.01,23.03,3.5,M
82,0.05,23.03,23.08,4,C
83,0.03,23.08,23.11,3.5,M
84,0.07,23.11,23.18,4,C
85,0.02,23.18,23.2,3.5,M
86,0.06,23.2,23.26,4,C
87,0.2,23.26,23.46,3,S
88,0.3,23.46,23.76,5,C
89,0.25,23.76,24.01,5,C
90,0.07,24.01,24.08,3,S
91,0.1,24.08,24.18,4,M
92,0.3,24.18,24.48,5,C
93,0.4,24.48,24.88,4.5,C
94,0.15,24.88,25.03,3,S
95,0.25,25.03,25.28,5,C
96,0.2,25.28,25.48,5,C
97,0.1,25.48,25.58,3,DS
98,0.02,25.58,25.6,4.5,C
99,1.32,25.6,26.92,3,BS
100,0.06,26.92,26.98,4.5,C
101,0.6,26.98,27.58,3,BS
102,0.14,27.58,27.72,5,C
103,0.02,27.72,27.74,4,M
104,0.13,27.74,27.87,5,C
105,0.02,27.87,27.89,3,S
106,0.4,27.89,28.29,5,C
107,0.6,28.29,28.89,3,BS
108,0.32,28.89,29.21,5,C
109,0.35,29.21,29.56,5,C
110,0.12,29.56,29.68,4,M
111,0.06,29.68,29.74,3,S
112,0.09,29.74,29.83,4,M
113,0.15,29.83,29.98,4.5,C
114,0.02,29.98,30,3,M
115,0.07,30,30.07,4.5,C
116,0.04,30.07,30.11,4,M
117,0.11,30.11,30.22,4.5,C
118,0.1,30.22,30.32,4.5,C
119,0.05,30.32,30.37,4.5,C
120,0.06,30.37,30.43,4.5,C
121,0.05,30.43,30.48,4.5,C
122,0.06,30.48,30.54,4.5,C
123,0.1,30.54,30.64,4.5,C
124,0.2,30.64,30.84,4.5,C
125,0.06,30.84,30.9,4.5,C
126,0.04,30.9,30.94,4.5,C
127,0.11,30.94,31.05,4.5,C
128,0.09,31.05,31.14,4.5,C
129,0.1,31.14,31.24,4.5,C
130,0.04,31.24,31.28,4.5,C
131,0.05,31.28,31.33,4.5,C
132,0.05,31.33,31.38,4.5,C
133,0.04,31.38,31.42,4.5,C
134,0.02,31.42,31.44,3,S
135,0.25,31.44,31.69,4.5,C
136,0.02,31.69,31.71,3,S
137,0.25,31.71,31.96,4.5,C
138,0.16,31.96,32.12,4,M
139,0.17,32.12,32.29,4.5,C
140,0.01,32.29,32.3,3,S
141,0.18,32.3,32.48,4.5,C
142,0.14,32.48,32.62,4.5,C
143,0.01,32.62,32.63,3,S
144,0.17,32.63,32.8,4.5,C
145,0.01,32.8,32.81,3,S
146,0.16,32.81,32.97,4.5,C
147,0.01,32.97,32.98,3,S
148,0.15,32.98,33.13,4.5,C
149,0.16,33.13,33.29,4.5,C
150,0.05,33.29,33.34,4.5,C
151,0.07,33.34,33.41,4.5,C
152,0.08,33.41,33.49,4.5,C
153,0.07,33.49,33.56,4.5,C
154,0.07,33.56,33.63,4.5,C
155,0.02,33.63,33.65,3,S
156,0.33,33.65,33.98,5,C
157,0.69,33.98,34.67,5,C
158,0.3,34.67,34.97,5.5,C
159,0.02,34.97,34.99,5.5,C
160,2.1,34.99,37.09,5.5,C
161,0.02,37.09,37.11,5.5,C
162,0.26,37.11,37.37,5.5,C
163,0.1,37.37,37.47,4.5,M
164,1.2,37.47,38.67,5.5,C
165,0.22,38.67,38.89,5.5,C
166,0.2,38.89,39.09,5.5,C
167,0.1,39.09,39.19,4.5,M
168,0.33,39.19,39.52,5.5,C
169,0.07,39.52,39.59,5.5,C
170,1.23,39.59,40.82,5.5,C
171,0.25,40.82,41.07,5.5,C
172,0.25,41.07,41.32,5.5,C
173,0.02,41.32,41.34,5.5,C
174,0.23,41.34,41.57,5.5,C
175,1.53,41.57,43.1,5.5,C
176,0.82,43.1,43.92,5.5,C
177,1.8,43.92,45.72,5.5,C
178,2,45.72,47.72,5.5,C
179,0.32,47.72,48.04,5.5,C
180,0.31,48.04,48.35,5.5,C
181,0.03,48.35,48.38,4.5,C
182,0.04,48.38,48.42,4.5,C
183,0.04,48.42,48.46,4.5,C
184,0.03,48.46,48.49,4.5,C
185,0.05,48.49,48.54,4.5,C
186,0.04,48.54,48.58,4.5,C
187,0.03,48.58,48.61,4.5,C
188,0.14,48.61,48.75,5,C
189,0.13,48.75,48.88,5,C
190,0.02,48.88,48.9,5,C
191,0.25,48.9,49.15,5,C
192,0.1,49.15,49.25,5,C
193,0.15,49.25,49.4,5,C
194,0.05,49.4,49.45,5,C
195,0.05,49.45,49.5,5,C
196,0.05,49.5,49.55,5,C
197,0.05,49.55,49.6,5,C
198,0.05,49.6,49.65,5,C
199,0.2,49.65,49.85,5,C
200,0.2,49.85,50.05,5,C
201,0.15,50.05,50.2,5,C
202,0.15,50.2,50.35,5,C
203,0.13,50.35,50.48,5,C
204,0.07,50.48,50.55,5,C
205,0.05,50.55,50.6,5,C
206,0.05,50.6,50.65,5,C
207,0.05,50.65,50.7,5,C
208,0.05,50.7,50.75,5,C
209,0.05,50.75,50.8,5,C
210,0.06,50.8,50.86,5,C
211,0.03,50.86,50.89,4.5,C
212,0.04,50.89,50.93,4.5,C
213,0.03,50.93,50.96,4.5,C
214,0.04,50.96,51,4.5,C
215,0.03,51,51.03,4.5,C
216,0.04,51.03,51.07,4.5,C
217,0.03,51.07,51.1,4.5,C
218,0.04,51.1,51.14,4.5,C
219,0.03,51.14,51.17,4.5,C
220,0.04,51.17,51.21,4.5,C
221,0.03,51.21,51.24,4.5,C
222,0.04,51.24,51.28,4.5,C
223,0.03,51.28,51.31,4.5,C
224,0.04,51.31,51.35,4.5,C
225,0.03,51.35,51.38,4.5,C
226,0.04,51.38,51.42,4.5,C
227,0.03,51.42,51.45,4.5,C
228,0.04,51.45,51.49,4.5,C
229,0.03,51.49,51.52,4.5,C
230,0.04,51.52,51.56,4.5,C
231,0.03,51.56,51.59,4.5,C
232,0.04,51.59,51.63,4.5,C
